Be-Mobile;12/10/2017 18:45:00;B_OW;Sint-Lievenslaan;699.107;223;11.[phone]
Be-Mobile;12/10/2017 18:30:00;B_OW;Sint-Lievenslaan;699.107;192;[phone]
Be-Mobile;12/10/2017 18:15:00;B_OW;Sint-Lievenslaan;699.107;219;11.[phone]
Be-Mobile;12/10/2017 18:00:00;B_OW;Sint-Lievenslaan;699.107;285;8.83082526315789
Be-Mobile;12/10/2017 17:45:00;B_OW;Sint-Lievenslaan;699.107;238;10.[phone]
Be-Mobile;12/10/2017 17:30:00;B_OW;Sint-Lievenslaan;699.107;173;14.[phone]
Be-Mobile;12/10/2017 17:15:00;B_OW;Sint-Lievenslaan;699.107;149;16.[phone]
Be-Mobile;12/10/2017 17:00:00;B_OW;Sint-Lievenslaan;699.107;141;17.[phone]
Be-Mobile;12/10/2017 16:45:00;B_OW;Sint-Lievenslaan;699.107;110;22.[phone]
Be-Mobile;12/10/2017 16:30:00;B_OW;Sint-Lievenslaan;699.107;95;26.[phone]
Be-Mobile;12/10/2017 16:15:00;B_OW;Sint-Lievenslaan;699.107;110;22.[phone]
Be-Mobile;12/10/2017 16:00:00;B_OW;Sint-Lievenslaan;699.107;132;19.[phone]
Be-Mobile;12/10/2017 15:45:00;B_OW;Sint-Lievenslaan;699.107;109;23.[phone]
Be-Mobile;12/10/2017 15:30:00;B_OW;Sint-Lievenslaan;699.107;86;29.[phone]
Be-Mobile;12/10/2017 15:15:00;B_OW;Sint-Lievenslaan;699.107;75;33.557136
Be-Mobile;12/10/2017 15:00:00;B_OW;Sint-Lievenslaan;699.107;82;30.[phone]
Be-Mobile;12/10/2017 14:45:00;B_OW;Sint-Lievenslaan;699.107;81;31.[phone]
Be-Mobile;12/10/2017 14:30:00;B_OW;Sint-Lievenslaan;699.107;86;29.[phone]
Be-Mobile;12/10/2017 14:15:00;B_OW;Sint-Lievenslaan;699.107;83;30.[phone]
Be-Mobile;12/10/2017 14:00:00;B_OW;Sint-Lievenslaan;699.107;97;25.[phone]
Be-Mobile;12/10/2017 13:45:00;B_OW;Sint-Lievenslaan;699.107;121;20.[phone]
Be-Mobile;12/10/2017 13:30:00;B_OW;Sint-Lievenslaan;699.107;124;20.[phone]
Be-Mobile;12/10/2017 13:15:00;B_OW;Sint-Lievenslaan;699.107;113;22.[phone]
Be-Mobile;12/10/2017 13:00:00;B_OW;Sint-Lievenslaan;699.107;112;22.[phone]
Be-Mobile;12/10/2017 12:45:00;B_OW;Sint-Lievenslaan;699.107;115;21.[phone]
Be-Mobile;12/10/2017 12:30:00;B_OW;Sint-Lievenslaan;699.107;93;27.[phone]
Be-Mobile;12/10/2017 12:15:00;B_OW;Sint-Lievenslaan;699.107;80;31.459815
Be-Mobile;12/10/2017 12:00:00;B_OW;Sint-Lievenslaan;699.107;85;29.[phone]
Be-Mobile;12/10/2017 11:45:00;B_OW;Sint-Lievenslaan;699.107;88;28.[phone]
Be-Mobile;12/10/2017 11:30:00;B_OW;Sint-Lievenslaan;699.107;82;30.[phone]
Be-Mobile;12/10/2017 11:15:00;B_OW;Sint-Lievenslaan;699.107;75;33.557136
Be-Mobile;12/10/2017 11:00:00;B_OW;Sint-Lievenslaan;699.107;77;32.[phone]
Be-Mobile;12/10/2017 10:45:00;B_OW;Sint-Lievenslaan;699.107;89;28.[phone]
Be-Mobile;12/10/2017 10:30:00;B_OW;Sint-Lievenslaan;699.107;101;24.[phone]
Be-Mobile;12/10/2017 10:15:00;B_OW;Sint-Lievenslaan;699.107;107;23.[phone]
Be-Mobile;12/10/2017 10:00:00;B_OW;Sint-Lievenslaan;699.107;82;30.[phone]
Be-Mobile;13/10/2017 6:30:00;B_OW;Sint-Lievenslaan;699.107;73;34.[phone]
Be-Mobile;13/10/2017 6:15:00;B_OW;Sint-Lievenslaan;699.107;64;[phone]
Be-Mobile;13/10/2017 6:00:00;B_OW;Sint-Lievenslaan;699.107;70;35.[phone]
Be-Mobile;13/10/2017 5:45:00;B_OW;Sint-Lievenslaan;699.107;64;[phone]
Be-Mobile;13/10/2017 5:30:00;B_OW;Sint-Lievenslaan;699.107;71;35.[phone]
Be-Mobile;13/10/2017 5:15:00;B_OW;Sint-Lievenslaan;699.107;56;44.[phone]
Be-Mobile;13/10/2017 5:00:00;B_OW;Sint-Lievenslaan;699.107;53;47.[phone]
Be-Mobile;13/10/2017 4:45:00;B_OW;Sint-Lievenslaan;699.107;59;42.[phone]
Be-Mobile;13/10/2017 4:30:00;B_OW;Sint-Lievenslaan;699.107;60;41.94642
Be-Mobile;13/10/2017 4:15:00;B_OW;Sint-Lievenslaan;699.107;53;47.[phone]
Be-Mobile;13/10/2017 4:00:00;B_OW;Sint-Lievenslaan;699.107;58;43.[phone]
Be-Mobile;13/10/2017 3:45:00;B_OW;Sint-Lievenslaan;699.107;57;44.[phone]
Be-Mobile;13/10/2017 3:30:00;B_OW;Sint-Lievenslaan;699.107;57;44.[phone]
Be-Mobile;13/10/2017 3:15:00;B_OW;Sint-Lievenslaan;699.107;65;38.[phone]
Be-Mobile;13/10/2017 3:00:00;B_OW;Sint-Lievenslaan;699.107;68;37.[phone]
Be-Mobile;13/10/2017 2:45:00;B_OW;Sint-Lievenslaan;699.107;60;41.94642
Be-Mobile;13/10/2017 2:30:00;B_OW;Sint-Lievenslaan;699.107;70;35.[phone]
Be-Mobile;13/10/2017 2:15:00;B_OW;Sint-Lievenslaan;699.107;75;33.557136
Be-Mobile;13/10/2017 2:00:00;B_OW;Sint-Lievenslaan;699.107;74;34.[phone]
Be-Mobile;13/10/2017 1:45:00;B_OW;Sint-Lievenslaan;699.107;74;34.[phone]
Be-Mobile;13/10/2017 1:30:00;B_OW;Sint-Lievenslaan;699.107;71;35.[phone]
Be-Mobile;13/10/2017 1:15:00;B_OW;Sint-Lievenslaan;699.107;70;35.[phone]
Be-Mobile;13/10/2017 1:00:00;B_OW;Sint-Lievenslaan;699.107;72;34.95535
Be-Mobile;13/10/2017 0:45:00;B_OW;Sint-Lievenslaan;699.107;86;29.[phone]
Be-Mobile;13/10/2017 0:30:00;B_OW;Sint-Lievenslaan;699.107;109;23.[phone]
Be-Mobile;13/10/2017 0:15:00;B_OW;Sint-Lievenslaan;699.107;99;25.[phone]
Be-Mobile;13/10/2017 0:00:00;B_OW;Sint-Lievenslaan;699.107;79;31.[phone]
Be-Mobile;12/10/2017 23:45:00;B_OW;Sint-Lievenslaan;699.107;74;34.[phone]
Be-Mobile;12/10/2017 23:30:00;B_OW;Sint-Lievenslaan;699.107;83;30.[phone]
Be-Mobile;12/10/2017 23:15:00;B_OW;Sint-Lievenslaan;699.107;68;37.[phone]
Be-Mobile;12/10/2017 23:00:00;B_OW;Sint-Lievenslaan;699.107;80;31.459815
Be-Mobile;12/10/2017 22:45:00;B_OW;Sint-Lievenslaan;699.107;78;32.[phone]
Be-Mobile;12/10/2017 22:30:00;B_OW;Sint-Lievenslaan;699.107;87;28.[phone]
Be-Mobile;12/10/2017 22:15:00;B_OW;Sint-Lievenslaan;699.107;107;23.[phone]
Be-Mobile;12/10/2017 22:00:00;B_OW;Sint-Lievenslaan;699.107;127;19.[phone]
Be-Mobile;12/10/2017 21:45:00;B_OW;Sint-Lievenslaan;699.107;76;33.[phone]
Be-Mobile;12/10/2017 21:30:00;B_OW;Sint-Lievenslaan;699.107;118;21.[phone]
Be-Mobile;12/10/2017 21:15:00;B_OW;Sint-Lievenslaan;699.107;102;24.[phone]
Be-Mobile;12/10/2017 21:00:00;B_OW;Sint-Lievenslaan;699.107;92;27.[phone]
Be-Mobile;12/10/2017 20:45:00;B_OW;Sint-Lievenslaan;699.107;88;28.[phone]
Be-Mobile;12/10/2017 20:30:00;B_OW;Sint-Lievenslaan;699.107;100;25.167852
Be-Mobile;12/10/2017 20:15:00;B_OW;Sint-Lievenslaan;699.107;141;17.[phone]
Be-Mobile;12/10/2017 20:00:00;B_OW;Sint-Lievenslaan;699.107;235;10.[phone]
Be-Mobile;12/10/2017 19:45:00;B_OW;Sint-Lievenslaan;699.107;255;9.86974588235294
Be-Mobile;12/10/2017 19:30:00;B_OW;Sint-Lievenslaan;699.107;256;9.[phone]
Be-Mobile;12/10/2017 19:15:00;B_OW;Sint-Lievenslaan;699.107;155;16.[phone]
Be-Mobile;12/10/2017 19:00:00;B_OW;Sint-Lievenslaan;699.107;185;13.[phone]
Be-Mobile;13/10/2017 7:15:00;B_OW;Sint-Lievenslaan;699.107;95;26.[phone]
Be-Mobile;13/10/2017 7:00:00;B_OW;Sint-Lievenslaan;699.107;80;31.459815
Be-Mobile;13/10/2017 6:45:00;B_OW;Sint-Lievenslaan;699.107;93;27.[phone]
Be-Mobile;13/10/2017 9:45:00;B_OW;Sint-Lievenslaan;699.107;91;27.[phone]
Be-Mobile;13/10/2017 9:30:00;B_OW;Sint-Lievenslaan;699.107;93;27.[phone]
Be-Mobile;13/10/2017 9:15:00;B_OW;Sint-Lievenslaan;699.107;109;23.[phone]
Be-Mobile;13/10/2017 9:00:00;B_OW;Sint-Lievenslaan;699.107;114;22.[phone]
Be-Mobile;13/10/2017 8:45:00;B_OW;Sint-Lievenslaan;699.107;117;21.[phone]
Be-Mobile;13/10/2017 8:30:00;B_OW;Sint-Lievenslaan;699.107;125;[phone]
Be-Mobile;13/10/2017 8:15:00;B_OW;Sint-Lievenslaan;699.107;134;18.[phone]
Be-Mobile;13/10/2017 8:00:00;B_OW;Sint-Lievenslaan;699.107;117;21.[phone]
Be-Mobile;13/10/2017 7:45:00;B_OW;Sint-Lievenslaan;699.107;98;25.[phone]
Be-Mobile;13/10/2017 7:30:00;B_OW;Sint-Lievenslaan;699.107;92;27.[phone]
Be-Mobile;12/10/2017 18:45:00;B_OW;Sint-Lievenslaan;699.107;223;11.[phone]
Be-Mobile;12/10/2017 18:30:00;B_OW;Sint-Lievenslaan;699.107;192;[phone]
Be-Mobile;12/10/2017 18:15:00;B_OW;Sint-Lievenslaan;699.107;219;11.[phone]
Be-Mobile;12/10/2017 18:00:00;B_OW;Sint-Lievenslaan;699.107;285;8.83082526315789
Be-Mobile;12/10/2017 17:45:00;B_OW;Sint-Lievenslaan;699.107;238;10.[phone]
Be-Mobile;12/10/2017 17:30:00;B_OW;Sint-Lievenslaan;699.107;173;14.[phone]
Be-Mobile;12/10/2017 17:15:00;B_OW;Sint-Lievenslaan;699.107;149;16.[phone]
Be-Mobile;12/10/2017 17:00:00;B_OW;Sint-Lievenslaan;699.107;141;17.[phone]
Be-Mobile;12/10/2017 16:45:00;B_OW;Sint-Lievenslaan;699.107;110;22.[phone]
Be-Mobile;12/10/2017 16:30:00;B_OW;Sint-Lievenslaan;699.107;95;26.[phone]
Be-Mobile;12/10/2017 16:15:00;B_OW;Sint-Lievenslaan;699.107;110;22.[phone]
Be-Mobile;12/10/2017 16:00:00;B_OW;Sint-Lievenslaan;699.107;132;19.[phone]
Be-Mobile;12/10/2017 15:45:00;B_OW;Sint-Lievenslaan;699.107;109;23.[phone]
Be-Mobile;12/10/2017 15:30:00;B_OW;Sint-Lievenslaan;699.107;86;29.[phone]
Be-Mobile;12/10/2017 15:15:00;B_OW;Sint-Lievenslaan;699.107;75;33.557136
Be-Mobile;12/10/2017 15:00:00;B_OW;Sint-Lievenslaan;699.107;82;30.[phone]
Be-Mobile;12/10/2017 14:45:00;B_OW;Sint-Lievenslaan;699.107;81;31.[phone]
Be-Mobile;12/10/2017 14:30:00;B_OW;Sint-Lievenslaan;699.107;86;29.[phone]
Be-Mobile;12/10/2017 14:15:00;B_OW;Sint-Lievenslaan;699.107;83;30.[phone]
Be-Mobile;12/10/2017 14:00:00;B_OW;Sint-Lievenslaan;699.107;97;25.[phone]
Be-Mobile;12/10/2017 13:45:00;B_OW;Sint-Lievenslaan;699.107;121;20.[phone]
Be-Mobile;12/10/2017 13:30:00;B_OW;Sint-Lievenslaan;699.107;124;20.[phone]
Be-Mobile;12/10/2017 13:15:00;B_OW;Sint-Lievenslaan;699.107;113;22.[phone]
Be-Mobile;12/10/2017 13:00:00;B_OW;Sint-Lievenslaan;699.107;112;22.[phone]
Be-Mobile;12/10/2017 12:45:00;B_OW;Sint-Lievenslaan;699.107;115;21.[phone]
Be-Mobile;12/10/2017 12:30:00;B_OW;Sint-Lievenslaan;699.107;93;27.[phone]
Be-Mobile;12/10/2017 12:15:00;B_OW;Sint-Lievenslaan;699.107;80;31.459815
Be-Mobile;12/10/2017 12:00:00;B_OW;Sint-Lievenslaan;699.107;85;29.[phone]
Be-Mobile;12/10/2017 11:45:00;B_OW;Sint-Lievenslaan;699.107;88;28.[phone]
Be-Mobile;12/10/2017 11:30:00;B_OW;Sint-Lievenslaan;699.107;82;30.[phone]
Be-Mobile;12/10/2017 11:15:00;B_OW;Sint-Lievenslaan;699.107;75;33.557136
Be-Mobile;12/10/2017 11:00:00;B_OW;Sint-Lievenslaan;699.107;77;32.[phone]
Be-Mobile;12/10/2017 10:45:00;B_OW;Sint-Lievenslaan;699.107;89;28.[phone]
Be-Mobile;12/10/2017 10:30:00;B_OW;Sint-Lievenslaan;699.107;101;24.[phone]
Be-Mobile;12/10/2017 10:15:00;B_OW;Sint-Lievenslaan;699.107;107;23.[phone]
Be-Mobile;12/10/2017 10:00:00;B_OW;Sint-Lievenslaan;699.107;82;30.[phone]
Be-Mobile;13/10/2017 6:30:00;B_OW;Sint-Lievenslaan;699.107;73;34.[phone]
Be-Mobile;13/10/2017 6:15:00;B_OW;Sint-Lievenslaan;699.107;64;[phone]
Be-Mobile;13/10/2017 6:00:00;B_OW;Sint-Lievenslaan;699.107;70;35.[phone]
Be-Mobile;13/10/2017 5:45:00;B_OW;Sint-Lievenslaan;699.107;64;[phone]
Be-Mobile;13/10/2017 5:30:00;B_OW;Sint-Lievenslaan;699.107;71;35.[phone]
Be-Mobile;13/10/2017 5:15:00;B_OW;Sint-Lievenslaan;699.107;56;44.[phone]
Be-Mobile;13/10/2017 5:00:00;B_OW;Sint-Lievenslaan;699.107;53;47.[phone]
Be-Mobile;13/10/2017 4:45:00;B_OW;Sint-Lievenslaan;699.107;59;42.[phone]
Be-Mobile;13/10/2017 4:30:00;B_OW;Sint-Lievenslaan;699.107;60;41.94642
Be-Mobile;13/10/2017 4:15:00;B_OW;Sint-Lievenslaan;699.107;53;47.[phone]
Be-Mobile;13/10/2017 4:00:00;B_OW;Sint-Lievenslaan;699.107;58;43.[phone]
Be-Mobile;13/10/2017 3:45:00;B_OW;Sint-Lievenslaan;699.107;57;44.[phone]
Be-Mobile;13/10/2017 3:30:00;B_OW;Sint-Lievenslaan;699.107;57;44.[phone]
Be-Mobile;13/10/2017 3:15:00;B_OW;Sint-Lievenslaan;699.107;65;38.[phone]
Be-Mobile;13/10/2017 3:00:00;B_OW;Sint-Lievenslaan;699.107;68;37.[phone]
Be-Mobile;13/10/2017 2:45:00;B_OW;Sint-Lievenslaan;699.107;60;41.94642
Be-Mobile;13/10/2017 2:30:00;B_OW;Sint-Lievenslaan;699.107;70;35.[phone]
Be-Mobile;13/10/2017 2:15:00;B_OW;Sint-Lievenslaan;699.107;75;33.557136
Be-Mobile;13/10/2017 2:00:00;B_OW;Sint-Lievenslaan;699.107;74;34.[phone]
Be-Mobile;13/10/2017 1:45:00;B_OW;Sint-Lievenslaan;699.107;74;34.[phone]
Be-Mobile;13/10/2017 1:30:00;B_OW;Sint-Lievenslaan;699.107;71;35.[phone]
Be-Mobile;13/10/2017 1:15:00;B_OW;Sint-Lievenslaan;699.107;70;35.[phone]
Be-Mobile;13/10/2017 1:00:00;B_OW;Sint-Lievenslaan;699.107;72;34.95535
Be-Mobile;13/10/2017 0:45:00;B_OW;Sint-Lievenslaan;699.107;86;29.[phone]
Be-Mobile;13/10/2017 0:30:00;B_OW;Sint-Lievenslaan;699.107;109;23.[phone]
Be-Mobile;13/10/2017 0:15:00;B_OW;Sint-Lievenslaan;699.107;99;25.[phone]
Be-Mobile;13/10/2017 0:00:00;B_OW;Sint-Lievenslaan;699.107;79;31.[phone]
Be-Mobile;12/10/2017 23:45:00;B_OW;Sint-Lievenslaan;699.107;74;34.[phone]
Be-Mobile;12/10/2017 23:30:00;B_OW;Sint-Lievenslaan;699.107;83;30.[phone]
Be-Mobile;12/10/2017 23:15:00;B_OW;Sint-Lievenslaan;699.107;68;37.[phone]
Be-Mobile;12/10/2017 23:00:00;B_OW;Sint-Lievenslaan;699.107;80;31.459815
Be-Mobile;12/10/2017 22:45:00;B_OW;Sint-Lievenslaan;699.107;78;32.[phone]
Be-Mobile;12/10/2017 22:30:00;B_OW;Sint-Lievenslaan;699.107;87;28.[phone]
Be-Mobile;12/10/2017 22:15:00;B_OW;Sint-Lievenslaan;699.107;107;23.[phone]
Be-Mobile;12/10/2017 22:00:00;B_OW;Sint-Lievenslaan;699.107;127;19.[phone]
Be-Mobile;12/10/2017 21:45:00;B_OW;Sint-Lievenslaan;699.107;76;33.[phone]
Be-Mobile;12/10/2017 21:30:00;B_OW;Sint-Lievenslaan;699.107;118;21.[phone]
Be-Mobile;12/10/2017 21:15:00;B_OW;Sint-Lievenslaan;699.107;102;24.[phone]
Be-Mobile;12/10/2017 21:00:00;B_OW;Sint-Lievenslaan;699.107;92;27.[phone]
Be-Mobile;12/10/2017 20:45:00;B_OW;Sint-Lievenslaan;699.107;88;28.[phone]
Be-Mobile;12/10/2017 20:30:00;B_OW;Sint-Lievenslaan;699.107;100;25.167852
Be-Mobile;12/10/2017 20:15:00;B_OW;Sint-Lievenslaan;699.107;141;17.[phone]
Be-Mobile;12/10/2017 20:00:00;B_OW;Sint-Lievenslaan;699.107;235;10.[phone]
Be-Mobile;12/10/2017 19:45:00;B_OW;Sint-Lievenslaan;699.107;255;9.86974588235294
Be-Mobile;12/10/2017 19:30:00;B_OW;Sint-Lievenslaan;699.107;256;9.[phone]
Be-Mobile;12/10/2017 19:15:00;B_OW;Sint-Lievenslaan;699.107;155;16.[phone]
Be-Mobile;12/10/2017 19:00:00;B_OW;Sint-Lievenslaan;699.107;185;13.[phone]
Be-Mobile;13/10/2017 7:15:00;B_OW;Sint-Lievenslaan;699.107;95;26.[phone]
Be-Mobile;13/10/2017 7:00:00;B_OW;Sint-Lievenslaan;699.107;80;31.459815
Be-Mobile;13/10/2017 6:45:00;B_OW;Sint-Lievenslaan;699.107;93;27.[phone]
Be-Mobile;13/10/2017 9:45:00;B_OW;Sint-Lievenslaan;699.107;91;27.[phone]
Be-Mobile;13/10/2017 9:30:00;B_OW;Sint-Lievenslaan;699.107;93;27.[phone]
Be-Mobile;13/10/2017 9:15:00;B_OW;Sint-Lievenslaan;699.107;109;23.[phone]
Be-Mobile;13/10/2017 9:00:00;B_OW;Sint-Lievenslaan;699.107;114;22.[phone]
Be-Mobile;13/10/2017 8:45:00;B_OW;Sint-Lievenslaan;699.107;117;21.[phone]
Be-Mobile;13/10/2017 8:30:00;B_OW;Sint-Lievenslaan;699.107;125;[phone]
Be-Mobile;13/10/2017 8:15:00;B_OW;Sint-Lievenslaan;699.107;134;18.[phone]
Be-Mobile;13/10/2017 8:00:00;B_OW;Sint-Lievenslaan;699.107;117;21.[phone]
Be-Mobile;13/10/2017 7:45:00;B_OW;Sint-Lievenslaan;699.107;98;25.[phone]
Be-Mobile;13/10/2017 7:30:00;B_OW;Sint-Lievenslaan;699.107;92;27.3563608695652
